s_0,s_1,s_2,s_3,s_4,s_5,s_6,action,d_0,d_1,d_2,d_3,d_4,d_5
0.40765235,0.0061800163,3.852019,5.9604645e-06,303.61267,303.6125,-11.61675,-8.94442,0.008281887,1.071021e-08,-0.019619226,-4.7683716e-07,0.10827637,0.108306885
0.41593423,0.006180027,3.8323998,5.4836273e-06,303.72095,303.7208,-8.94442,-4.025697,0.0037274957,-1.5832484e-08,-0.05949354,-3.0994415e-06,-0.18719482,-0.18719482
0.41966173,0.006180011,3.7729063,2.3841858e-06,303.53375,303.5336,-4.025697,-5.810578,0.0053801537,6.519258e-09,0.018461943,0.0,-0.17907715,-0.17907715
0.42504188,0.0061800177,3.7913682,2.3841858e-06,303.35468,303.35452,-5.810578,-3.0394716,0.0028143227,-1.0244548e-08,-0.03352785,-4.7683716e-07,-0.2416687,-0.24163818
0.4278562,0.0061800075,3.7578404,1.9073486e-06,303.113,303.11288,-3.0394716,0.0,0.0,-2.561137e-08,-0.0447731,-9.536743e-07,-0.28948975,-0.28952026
0.4278562,0.006179982,3.7130673,9.536743e-07,302.82352,302.82336,0.0,-9.812638,0.009085774,2.3748726e-08,0.12121606,3.33786e-06,0.03668213,0.036712646
0.43694198,0.0061800056,3.8342834,4.2915344e-06,302.8602,302.86008,-9.812638,-5.2102947,0.00482437,-3.7252903e-09,-0.0385108,-2.1457672e-06,-0.08468628,-0.08468628
0.44176635,0.006180002,3.7957726,2.1457672e-06,302.7755,302.7754,-5.2102947,-11.405575,0.010560721,3.3993274e-08,0.080263615,1.9073486e-06,0.20022583,0.20022583
0.45232707,0.006180036,3.8760362,4.053116e-06,302.97574,302.97562,-11.405575,-3.09013,0.0028612316,-1.3969839e-08,-0.08911824,-2.3841858e-06,-0.12750244,-0.12750244
0.4551883,0.006180022,3.786918,1.66893e-06,302.84824,302.8481,-3.09013,-5.715407,0.005292028,2.7939677e-09,0.028889418,1.4305115e-06,-0.1484375,-0.1484375
0.46048033,0.0061800247,3.8158073,3.0994415e-06,302.6998,302.69968,-5.715407,0.0,0.0,-2.3283064e-08,-0.073777914,-2.1457672e-06,-0.24313354,-0.24310303
0.46048033,0.0061800014,3.7420294,9.536743e-07,302.45667,302.45657,0.0,0.0,0.0,-2.0023435e-08,-0.0096952915,0.0,-0.25915527,-0.2591858
0.46048033,0.0061799814,3.7323341,9.536743e-07,302.1975,302.1974,0.0,-3.3834677,0.00313285,-2.3283064e-09,0.04216528,7.1525574e-07,-0.20275879,-0.20272827
0.46361318,0.006179979,3.7744994,1.66893e-06,301.99475,301.99466,-3.3834677,0.0,0.0,-2.0954758e-08,-0.04217601,4.7683716e-07,-0.22073364,-0.22073364
0.46361318,0.006179958,3.7323234,2.1457672e-06,301.77402,301.77393,0.0,0.0,0.0,-1.7229468e-08,-0.0053145885,-1.66893e-06,-0.21807861,-0.21807861
0.46361318,0.006179941,3.7270088,4.7683716e-07,301.55594,301.55585,0.0,-2.3401127,0.0021667778,-6.0535967e-09,0.02998662,7.1525574e-07,-0.1850586,-0.18502808
0.46577996,0.006179935,3.7569954,1.1920929e-06,301.37088,301.37082,-2.3401127,0.0,0.0,-1.5832484e-08,-0.029312849,-4.7683716e-07,-0.18862915,-0.18865967
0.46577996,0.006179919,3.7276826,7.1525574e-07,301.18225,301.18216,0.0,-2.9507248,0.002732128,-8.8475645e-09,0.038246155,9.536743e-07,-0.15026855,-0.15023804
0.4685121,0.00617991,3.7659287,1.66893e-06,301.03198,301.03192,-2.9507248,0.0,0.0,-1.5366822e-08,-0.036581993,-4.7683716e-07,-0.1651001,-0.1651001
0.4685121,0.006179895,3.7293468,1.1920929e-06,300.86688,300.86682,0.0,-3.2919147,0.0030480921,-9.313226e-10,0.04307866,4.7683716e-07,-0.12307739,-0.12307739
0.47156018,0.006179894,3.7724254,1.66893e-06,300.7438,300.74374,-3.2919147,0.0,0.0,-1.21071935e-08,-0.040802717,-1.4305115e-06,-0.1456604,-0.14562988
0.47156018,0.0061798817,3.7316227,2.3841858e-07,300.59814,300.5981,0.0,-3.1420004,0.002909243,0.0,0.041059017,1.4305115e-06,-0.110076904,-0.11010742
0.47446942,0.0061798817,3.7726817,1.66893e-06,300.48807,300.488,-3.1420004,-0.22963844,0.00021263957,-1.7695129e-08,-0.035979033,-2.3841858e-07,-0.13067627,-0.13064575
0.47468206,0.006179864,3.7367027,1.4305115e-06,300.3574,300.35736,-0.22963844,0.0,0.0,-1.0244548e-08,-0.0065968037,-2.3841858e-07,-0.13275146,-0.13278198
0.47468206,0.006179854,3.7301059,1.1920929e-06,300.22464,300.22458,0.0,-2.028694,0.0018784106,-1.3038516e-08,0.02731371,-2.3841858e-07,-0.10928345,-0.10928345
0.47656047,0.006179841,3.7574196,9.536743e-07,300.11536,300.1153,-2.028694,-2.7707622,0.002565533,-4.656613e-10,0.014692783,7.1525574e-07,-0.08331299,-0.08331299
0.29879254,0.010120206,3.5743752,1.1920929e-06,298.15,298.15,0.0,-2.8525612,0.0026412606,1.0244548e-08,0.043384075,0.0,0.034332275,0.034332275
0.3014338,0.010120216,3.6177592,1.1920929e-06,298.18433,298.18433,-2.8525612,-1.6554149,0.001532793,2.7939677e-09,-0.0117948055,0.0,0.020141602,0.020141602
0.3029666,0.010120219,3.6059644,1.1920929e-06,298.20447,298.20447,-1.6554149,0.0,0.0,-1.8626451e-09,-0.023751259,-9.536743e-07,-0.00012207031,-0.00012207031
0.3029666,0.010120217,3.5822132,2.3841858e-07,298.20435,298.20435,0.0,0.0,0.0,-1.8626451e-09,-0.0017163754,-2.3841858e-07,-0.0032653809,-0.0032653809
0.3029666,0.010120215,3.5804968,0.0,298.20108,298.20108,0.0,-0.94226533,0.000872463,9.313226e-10,0.013786793,9.536743e-07,0.0007324219,0.0007324219
0.30383906,0.010120216,3.5942836,9.536743e-07,298.2018,298.2018,-0.94226533,-1.8109158,0.0016767681,1.8626451e-09,0.01499033,0.0,0.012390137,0.012390137
0.30551583,0.010120218,3.609274,9.536743e-07,298.2142,298.2142,-1.8109158,-0.49848014,0.00046154857,3.7252903e-09,-0.016921043,-4.7683716e-07,0.001159668,0.001159668
0.30597737,0.010120221,3.5923529,4.7683716e-07,298.21536,298.21536,-0.49848014,-1.448297,0.0013410151,1.8626451e-09,0.013976812,2.3841858e-07,0.0057373047,0.0057373047
0.3073184,0.010120223,3.6063297,7.1525574e-07,298.2211,298.2211,-1.448297,-1.3285692,0.0012301803,0.0,0.0004107952,-2.3841858e-07,0.006286621,0.006286621
0.30854857,0.010120223,3.6067405,4.7683716e-07,298.2274,298.2274,-1.3285692,0.0,0.0,-2.7939677e-09,-0.018767357,-4.7683716e-07,-0.0026550293,-0.0026550293
0.30854857,0.0101202205,3.587973,0.0,298.22473,298.22473,0.0,0.0,0.0,-1.8626451e-09,-0.0014357567,2.3841858e-07,-0.004486084,-0.004486084
0.30854857,0.010120219,3.5865374,2.3841858e-07,298.22025,298.22025,0.0,0.0,0.0,-4.656613e-09,-0.0005648136,0.0,-0.0042419434,-0.0042419434
0.30854857,0.010120214,3.5859725,2.3841858e-07,298.216,298.216,0.0,-2.771217,0.0025659204,6.519258e-09,0.041507244,9.536743e-07,0.02822876,0.02822876
0.3111145,0.0101202205,3.6274798,1.1920929e-06,298.24423,298.24423,-2.771217,-3.7039266,0.0034295619,1.21071935e-08,0.019447565,7.1525574e-07,0.063323975,0.06329346
0.31454405,0.010120233,3.6469274,1.9073486e-06,298.30756,298.30753,-3.7039266,-6.7630153,0.006262064,1.9557774e-08,0.047639847,9.536743e-07,0.1960144,0.1960144
0.32080612,0.010120252,3.6945672,2.861023e-06,298.50357,298.50354,-6.7630153,-2.799097,0.002591759,9.313226e-10,-0.044188738,-1.66893e-06,0.06674194,0.06677246
0.32339787,0.010120253,3.6503785,1.1920929e-06,298.5703,298.5703,-2.799097,-0.61609316,0.00057044625,-1.0244548e-08,-0.032594204,-9.536743e-07,-0.013702393,-0.01373291
0.32396832,0.010120243,3.6177843,2.3841858e-07,298.5566,298.55658,-0.61609316,-0.2808121,0.00026002526,-1.0244548e-08,-0.007571459,4.7683716e-07,-0.023529053,-0.023498535
0.32422835,0.010120233,3.6102128,7.1525574e-07,298.53308,298.53308,-0.2808121,-2.5250015,0.0023379624,-5.5879354e-09,0.031937838,1.1920929e-06,0.0038757324,0.0038452148
0.3265663,0.010120227,3.6421506,1.9073486e-06,298.53696,298.53693,-2.5250015,-1.0492144,0.0009714961,1.8626451e-09,-0.017712116,-1.1920929e-06,-0.010894775,-0.010894775
0.3275378,0.010120229,3.6244385,7.1525574e-07,298.52606,298.52603,-1.0492144,-9.377604,0.008682966,4.377216e-08,0.112107515,3.33786e-06,0.30786133,0.30786133
0.33622077,0.010120273,3.736546,4.053116e-06,298.83392,298.8339,-9.377604,-9.640419,0.008926302,2.142042e-08,0.020906925,0.0,0.4220581,0.4220581
0.34514707,0.010120294,3.757453,4.053116e-06,299.25598,299.25595,-9.640419,-3.0397198,0.0028145611,-2.7939677e-09,-0.07452941,-2.6226044e-06,0.075927734,0.07589722
0.34796163,0.010120291,3.6829236,1.4305115e-06,299.3319,299.33185,-3.0397198,-4.813738,0.0044571757,1.7695129e-08,0.021289587,4.7683716e-07,0.03942871,0.03942871
0.3524188,0.010120309,3.7042131,1.9073486e-06,299.37134,299.37128,-4.813738,-7.726043,0.0071537197,1.8626451e-08,0.041978836,1.4305115e-06,0.190094,0.190094
0.35957253,0.010120328,3.746192,3.33786e-06,299.56143,299.56137,-7.726043,-10.380912,0.009611964,1.7695129e-08,0.041958094,7.1525574e-07,0.39257812,0.3925476
0.3691845,0.010120345,3.78815,4.053116e-06,299.954,299.95392,-10.380912,-5.3851905,0.004986286,-9.313226e-10,-0.049321175,-9.536743e-07,0.13052368,0.1305542
0.37417078,0.010120344,3.738829,3.0994415e-06,300.08453,300.08447,-5.3851905,-12.884496,0.011930078,1.9557774e-08,0.091347456,2.3841858e-06,0.50982666,0.50979614
0.38610086,0.010120364,3.8301764,5.4836273e-06,300.59436,300.59427,-12.884496,-11.225608,0.010394096,2.514571e-08,0.0011651516,-7.1525574e-07,0.5012207,0.5011902
0.39649495,0.010120389,3.8313415,4.7683716e-06,301.09558,301.09546,-11.225608,-10.719027,0.009925038,2.142042e-08,0.0049803257,0.0,0.39450073,0.3944702
0.40642,0.0101204105,3.8363218,4.7683716e-06,301.49008,301.48993,-10.719027,-16.185884,0.0149869025,4.4703484e-08,0.07473993,1.1920929e-06,0.8182678,0.8182373
0.4214069,0.010120455,3.9110618,5.9604645e-06,302.30835,302.30817,-16.185884,-9.93075,0.009195149,3.7252903e-09,-0.050355673,-1.4305115e-06,0.38693237,0.38693237
0.43060204,0.010120459,3.860706,4.529953e-06,302.69528,302.6951,-9.93075,-13.081342,0.012112349,2.142042e-08,0.041386366,2.1457672e-06,0.43829346,0.43829346
0.4427144,0.01012048,3.9020925,6.67572e-06,303.13358,303.1334,-13.081342,-11.146995,0.010321289,4.656613e-09,-0.007949591,-1.4305115e-06,0.32705688,0.32705688
0.45303568,0.010120485,3.8941429,5.2452087e-06,303.46063,303.46045,-11.146995,-13.366415,0.012376308,1.3969839e-08,0.034249544,9.536743e-07,0.4312744,0.4312744
0.465412,0.010120499,3.9283924,6.198883e-06,303.8919,303.89172,-13.366415,-9.930527,0.00919494,1.3969839e-08,-0.026556969,-1.4305115e-06,0.19580078,0.19580078
0.47460693,0.010120513,3.9018354,4.7683716e-06,304.0877,304.08752,-9.930527,-17.38177,0.016094238,3.3527613e-08,0.08832574,2.861023e-06,0.72161865,0.72158813
0.49070117,0.010120546,3.9901612,7.6293945e-06,304.80933,304.8091,-17.38177,-5.646882,0.005228579,-5.5879354e-09,-0.11411786,-4.7683716e-06,-0.00018310547,-0.00015258789
0.49592975,0.010120541,3.8760433,2.861023e-06,304.80914,304.80896,-5.646882,-12.186934,0.011284202,1.4901161e-08,0.06897473,2.3841858e-06,0.13354492,0.1335144
0.50721395,0.010120556,3.945018,5.2452087e-06,304.9427,304.94247,-12.186934,-14.544496,0.013467133,3.1664968e-08,0.039256334,4.7683716e-07,0.43997192,0.43997192
0.5206811,0.010120587,3.9842744,5.722046e-06,305.38266,305.38245,-14.544496,-13.287495,0.012303233,1.9557774e-08,0.00036644936,-2.3841858e-07,0.37686157,0.37683105
0.5329843,0.010120607,3.9846408,5.4836273e-06,305.75952,305.75928,-13.287495,-12.037054,0.011145413,1.9557774e-08,-0.005321741,-2.3841858e-07,0.22003174,0.22003174
0.5441297,0.010120627,3.979319,5.2452087e-06,305.97955,305.9793,-12.037054,-17.033731,0.015771985,3.632158e-08,0.059771538,2.3841858e-06,0.60528564,0.6052551
0.5599017,0.010120663,4.0390906,7.6293945e-06,306.58484,306.58456,-17.033731,-13.615364,0.0126068,1.8626451e-08,-0.01896,-1.4305115e-06,0.40014648,0.40011597
0.5725085,0.0101206815,4.0201306,6.198883e-06,306.985,306.98468,-13.615364,-16.453543,0.015234768,2.9802322e-08,0.037605286,1.9073486e-06,0.53030396,0.53030396
0.5877433,0.010120711,4.057736,8.106232e-06,307.5153,307.51498,-16.453543,-16.360437,0.01514858,1.8626451e-08,0.015250206,-4.7683716e-07,0.57022095,0.5701904
0.28008732,0.011362349,3.5594685,5.4836273e-06,298.15,298.15,0.0,-20.0,0.018518537,-1.2293458e-07,0.24797463,2.1457672e-06,1.2580566,1.257904
0.29860586,0.011362226,3.8074431,7.6293945e-06,299.40805,299.4079,-20.0,-18.200024,0.016851872,-5.2154064e-08,0.026358128,-9.536743e-07,1.4933777,1.4933167
0.31545773,0.011362174,3.8338013,6.67572e-06,300.90143,300.9012,-18.200024,-15.603408,0.0144476,-3.4458935e-08,-0.005792856,7.1525574e-07,1.078125,1.078064
0.32990533,0.011362139,3.8280084,7.390976e-06,301.97955,301.97928,-15.603408,-15.682925,0.014521211,-3.3527613e-08,0.015095949,-4.7683716e-07,0.9116211,0.9115906
0.34442654,0.011362106,3.8431044,6.914139e-06,302.89117,302.89087,-15.682925,-16.124315,0.01492992,-3.3527613e-08,0.020861626,-4.7683716e-07,0.8822937,0.8822937
0.35935646,0.011362072,3.863966,6.4373016e-06,303.77347,303.77316,-16.124315,-16.581476,0.015353233,-2.8871e-08,0.022567749,1.4305115e-06,0.87457275,0.87454224
0.3747097,0.011362043,3.8865337,7.867813e-06,304.64804,304.6477,-16.581476,-14.876686,0.013774693,-2.0489097e-08,-0.0016849041,-1.4305115e-06,0.6578064,0.6577759
0.3884844,0.011362023,3.8848488,6.4373016e-06,305.30585,305.30548,-14.876686,-18.255611,0.01690334,-3.7252903e-08,0.052204847,2.1457672e-06,0.88812256,0.88812256
0.40538773,0.0113619855,3.9370537,8.583069e-06,306.19397,306.1936,-18.255611,-11.831974,0.010955542,-5.5879354e-09,-0.052752018,-3.0994415e-06,0.33569336,0.33569336
0.41634327,0.01136198,3.8843017,5.4836273e-06,306.52966,306.5293,-11.831974,-18.574436,0.017198563,-3.8184226e-08,0.08065057,2.6226044e-06,0.7319946,0.7319946
0.43354183,0.011361942,3.9649522,8.106232e-06,307.26166,307.2613,-18.574436,-13.485399,0.012486458,-1.4901161e-08,-0.03376174,-2.861023e-06,0.39816284,0.39813232
0.4460283,0.011361927,3.9311905,5.2452087e-06,307.65982,307.65942,-13.485399,-17.613499,0.016308814,-3.259629e-08,0.05171466,3.0994415e-06,0.59606934,0.59606934
0.4623371,0.011361894,3.9829051,8.34465e-06,308.2559,308.2555,-17.613499,-19.384693,0.017948776,-3.7252903e-08,0.036522627,-7.1525574e-07,0.8720398,0.8720398
